prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Carta variada: Los huevos con patatas y foie, los calçots y la carne en general. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Carta variada: Los huevos con patatas y foie, los calçots y la carne en general. 

### Output:
os: Los huevos con patatas y foie, los calçots y la carne en general. 
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento: NEGATIVE
Sentimiento:"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Se podrían mejorar los postres 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Se podrían mejorar los postres 

### Output:
os
La polaridad de la frase es positiva.
La polaridad de la frase es neutra.
La polaridad de la frase es negativa.
La polaridad de la frase es neutra.
La polaridad de la frase es positiva.
La polaridad de la frase es neutra.
La polaridad de la frase es positiva.
La polaridad de la frase es neutra.
La polaridad de la frase es positiva.
La polaridad de la frase es neutra.
La polaridad de la frase es positiva.
La polaridad de la frase es neutra.
La polaridad de la frase"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Fueron todos muy amables y atentos. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Fueron todos muy amables y atentos. 

### Output:
os, pero no demasiado caros. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es positiva. 
La polaridad de la frase es posit"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La cantidad y calidad de la comida muy buena. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La cantidad y calidad de la comida muy buena. 

### Output:
os, pero no demasiado caros.Nesta tarefa vais receber uma frase. Cria uma outra frase tal que estas duas frases são maioritariamente equivalentes, mas alguns detalhes sem importância diferem.
Frase 1: Um homem está a tocar guitarra.
Frase 2: Um homem está a tocar uma guitarra eléctrica.ADMINISTRACIÓN LOCAL
Outros documentos, notificacións e informacións públicas
DELEGACIÓN DE COMPETENCIAS DA ALCALDÍA
Por Resolución de Alcaldía de data 26"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy satisfecha con la comida y el servicio. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy satisfecha con la comida y el servicio. 

### Output:
os, comida, servicio, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida, comida,"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo recomiendo 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo recomiendo 

### Output:
os
La frase es: ""El restaurante es un lugar para comer comida, beber bebidas y disfrutar de la compañía de amigos. Los precios son bastante altos, pero la calidad es buena. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente y la comida es excelente. La comida es excelente"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De primer plato pedimos espárragos y nos los sirvieron fríos con la salsa fría. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De primer plato pedimos espárragos y nos los sirvieron fríos con la salsa fría. 

### Output:
os, fríos, salsa fría, positivo
De segundo plato pedimos un bistec con papa frita y nos lo sirvieron con salsa de tomate. 
La salsa de tomate es neutra.
De tercer plato pedimos un plato de pasta con salsa de tomate y nos lo sirvieron con salsa de tomate. 
La salsa de tomate es neutra.
De cuarto plato pedimos un plato de pasta con salsa de tomate y nos lo sirvieron con salsa de tomate. 
La salsa de tomate es neutra.
De qu"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
No nos gustó demasiado. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
No nos gustó demasiado. 

### Output:
os.Nesta tarefa vais receber um excerto de texto e uma resposta. Deves gerar uma pergunta para a qual essa resposta é válida com base no excerto.
Excerto: A energia mecânica é a energia do movimento ou da posição. Uma bola em movimento tem energia mecânica. Uma seta tem energia mecânica. Uma seta em movimento pode provocar um impacto. Um impacto é uma forma de energia. Uma seta em movimento tem energia cinética. A energia cinética é a energia do movimento. Uma seta com energia cin"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Luego pedimos carne y estaba muy buena, pero el acompañamiento estaba frío también. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Luego pedimos carne y estaba muy buena, pero el acompañamiento estaba frío también. 

### Output:
os resultados de la frase son:
Ambiente: NEGATIVE
Beber: NEGATIVE
Comida: NEGATIVE
Localización: NEGATIVE
Servicio: NEGATIVE
Restaurante: NEGATIVE
Carne: NEGATIVE
Acompañamiento: NEGATIVE
El resultado final es NEGATIVE.
Nota: El resultado final es NEGATIVE porque la frase contiene más aspectos negativos que positivos.
Nota: El resultado final es NEGATIVE porque la frase contiene más aspectos negativos que positivos.
Nota: El resultado final es NEGATIVE porque la frase contiene más aspectos negativos que positivos.
"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Yo acerté con el postre. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Yo acerté con el postre. 

### Output:
os: AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS
Sentimiento: POSITIVE
Sentimiento hacia AMBIENCE#GENERAL: POSITIVE
Sentimiento hacia DRINKS#PRICES: POSITIVE
Sentimiento hacia DRINKS#QUALITY: POSITIVE
Sentimiento hacia DRINK"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El servicio bueno y a su tiempo. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El servicio bueno y a su tiempo. 

### Output:
os, la comida es bastante cara. El servicio es bastante bueno. El ambiente es bastante agradable. El restaurante tiene una buena variedad de bebidas. El restaurante tiene una buena variedad de comida. El restaurante tiene una buena variedad de bebidas. El restaurante tiene una buena variedad de comida. El restaurante tiene una buena variedad de bebidas. El restaurante tiene una buena variedad de comida. El restaurante tiene una buena variedad de bebidas. El restaurante tiene una buena variedad de comida. El restaurante tiene una buena variedad de bebidas. El restaurante"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
totalmente recomendable para tomar una calçotada en el centro de Barcelona. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
totalmente recomendable para tomar una calçotada en el centro de Barcelona. 

### Output:
os, pero no demasiado.Nesta tarefa vais receber um excerto de texto e uma resposta. Deves gerar uma pergunta para a qual essa resposta é válida com base no excerto.
Excerto: Já alguma vez queimou algo no fogão ou no forno? Sabe porque é que as coisas ardem? Tem tudo a ver com a temperatura. As alterações na matéria são afectadas pela temperatura. Por exemplo, e se colocares um bolo no forno e o deixares lá demasiado tempo? O que achas que vai acontecer? Isso"
