prompt,ground_truth,prediction
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le cadre est joli, les serveuses sympa mais peu disponibles. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Le cadre est joli, les serveuses sympa mais peu disponibles. 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les viandes étaient bonnes mais un peu juste en quantités à mon goût. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les viandes étaient bonnes mais un peu juste en quantités à mon goût. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les sauces mayonnaises maison étaient bonnes mais sans plus, elles manquaient un peu de saveurs. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les sauces mayonnaises maison étaient bonnes mais sans plus, elles manquaient un peu de saveurs. 

### Output:
assistant:
[(FOOD#QUALITY, NEUTRAL), (FOOD#QUALITY, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La tartiflette était correcte. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La tartiflette était correcte. 

### Output:
assistant:
[(FOOD#QUALITY, NEUTRAL)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bref, le repas n'était pas mauvais mais je n'ai pas été emballé. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEUTRAL), (RESTAURANT#GENERAL, NEUTRAL)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Bref, le repas n'était pas mauvais mais je n'ai pas été emballé. 

### Output:
assistant:
[(FOOD#QUALITY, NEUTRAL)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Divin !! Endroit joli nourriture délicieuse patron tres sympa et une bonne bouteille avec Ca!! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (DRINKS#QUALITY, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Divin!! Endroit joli nourriture délicieuse patron tres sympa et une bonne bouteille avec Ca!! 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (DRINKS#QUALITY, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A recommander 1000 fois! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A recommander 1000 fois! 

### Output:
assistant:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un très bon moment passé dans ce restaurant. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un très bon moment passé dans ce restaurant. 

### Output:
assistant:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ma femme et moi même nous sommes régalés. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ma femme et moi même nous sommes régalés. 

### Output:
assistant:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les plats que nous avons choisis étaient très copieux. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les plats que nous avons choisis étaient très copieux. 

### Output:
assistant:
[(FOOD#STYLE_OPTIONS, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ras à signaler de fameux depuis deux mois !!! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ras à signaler de fameux depuis deux mois!!! 

### Output:
assistant:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est comme si les produits nobles avaient disparu. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est comme si les produits nobles avaient disparu. 

### Output:
assistant:
[(FOOD#QUALITY, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Il n'y a pas que la hampe dans la vie 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Il n'y a pas que la hampe dans la vie 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De l'accueil à la cuisine tout est bas de gamme, heureusement le rabatteur est là pour piéger les touristes qui passent par là. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De l'accueil à la cuisine tout est bas de gamme, heureusement le rabatteur est là pour piéger les touristes qui passent par là. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (RESTAURANT#MISCELLANEOUS, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A ÉVITER !!! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A ÉVITER!!! 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
