prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo correcto para el nivel de gente que había. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo correcto para el nivel de gente que había. 

### Output:
as para el nivel de gente que había.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que se ouve. Qualquer forma de"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La comida buena y buena presentación, junto con una atención correcta. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La comida buena y buena presentación, junto con una atención correcta. 

### Output:
el sentimiento expresado hacia la comida (POSITIVE) y la presentación (POSITIVE) y la atención (POSITIVE).Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Recomendable.  

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Recomendable.  

### Output:
an positivo.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que se ouve. Qualquer forma de energia pode transformar-se"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Estuve hace dos semanas, volvia despues de 2 años (entonces me maravilló) pero ahora en 2010 lo vi un poco dejado, no me sorprendio nada y la impresión que me dió es que tenían poca variedad para elegir. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Estuve hace dos semanas, volvia despues de 2 años (entonces me maravilló) pero ahora en 2010 lo vi un poco dejado, no me sorprendio nada y la impresión que me dió es que tenían poca variedad para elegir. 

### Output:
a: RESTAURANT#MISCELLANEOUS:POOR, RESTAURANT#GENERAL:POOR, RESTAURANT#STYLE_OPTIONS:POOR, RESTAURANT#QUALITY:POOR, RESTAURANT#PRICES:POOR, RESTAURANT#GENERAL:POOR, RESTAURANT#MISCELLANEOUS:POOR, RESTAURANT#GENERAL:POOR, RESTAURANT#MISCELLANEOUS:POOR, RESTAURANT#GENERAL:POOR, RESTAURANT#MISCELL"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Estaba todo buenisismo pero no creo que vaya una tercera vez.  

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (RESTAURANT#GENERAL, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Estaba todo buenisismo pero no creo que vaya una tercera vez.  

### Output:
as: 1, aspectos: [AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS], sentimentos: [POSITIVE]Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no exc"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En lo referente a calidad-precio y dentro de su categoría, desde mi punto de vista, debe ser uno de los restaurantes de referencia de Zaragoza. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En lo referente a calidad-precio y dentro de su categoría, desde mi punto de vista, debe ser uno de los restaurantes de referencia de Zaragoza. 

### Output:
o de los restaurantes de referencia de Zaragoza.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que se ouve. Qual"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Su experiencia, profesionalidad, servicio y trato exquisitos aportan un valor añadido difícilmente inigualable en estos momentos. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Su experiencia, profesionalidad, servicio y trato exquisitos aportan un valor añadido difícilmente inigualable en estos momentos. 

### Output:
anotaciones: [ (SERVICE#GENERAL, POSITIVE) ]Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que se ouve"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Su dirección consigue sobradamente lo que entiendo que pretende. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Su dirección consigue sobradamente lo que entiendo que pretende. 

### Output:
o: Su dirección consigue sobradamente lo que entiendo que pretende.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El que va a comer, vaya cuando vaya, ya sabe lo que se va a encontrar: calidad de primera, bodega única, carta renovada pero sin sorpresas, trato educado, agradable y que te invita a volver antes de haberte ido. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (DRINKS#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, NEUTRAL), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El que va a comer, vaya cuando vaya, ya sabe lo que se va a encontrar: calidad de primera, bodega única, carta renovada pero sin sorpresas, trato educado, agradable y que te invita a volver antes de haberte ido. 

### Output:
(POSITIVE, FOOD#QUALITY, DRINKS#QUALITY, RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En resumen, un encanto. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En resumen, un encanto. 

### Output:
#GENERAL:POSITIVENesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor, este começa a vibrar. O movimento da cabeça do tambor em vibração cria o som que se ouve. Qualquer forma de energia pode transformar"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
(Aunque parezca un comentario exagerado, no lo es y aclaro, no soy familia, sino un simple cliente que agradece la calidad y el buen trato recibido).  

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
(Aunque parezca un comentario exagerado, no lo es y aclaro, no soy familia, sino un simple cliente que agradece la calidad y el buen trato recibido).  

### Output:
o es un comentario exagerado, no lo es y aclaro, no soy familia, sino un simple cliente que agradece la calidad y el buen trato recibido. (POSITIVE)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia muda frequentemente de uma forma para outra. Por exemplo, o baterista transforma o movimento em energia sonora. Quando a baqueta em movimento bate na cabeça do tambor"
