prompt,ground_truth,prediction
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Wir kennen dieses Restaurant seit Jahren und wurden dort immer sehr höflich und schnell bedient, die Portionen waren reichlich und schmackhaft. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Wir kennen dieses Restaurant seit Jahren und wurden dort immer sehr höflich und schnell bedient, die Portionen waren reichlich und schmackhaft. 

### Output:
annerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnemouthchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
LOC wurde teilweise falsch serviert. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
LOC wurde teilweise falsch serviert. 

### Output:
anneranneranneranneranneranneranneranneranneranneranneranneranneranneranneranneranner cnnchnanner cnnchnannerchnanner cnnchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchn"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Leider hatten wir das Gefühl das die Qualität massiv nachgelassen hat. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Leider hatten wir das Gefühl das die Qualität massiv nachgelassen hat. 

### Output:
annerannerannerannerchnanner cnnchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Leberkäse mit Bratkartoffeln wirkte irgendwie verloren. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, NEGATIVE), (FOOD#STYLE_OPTIONS, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Leberkäse mit Bratkartoffeln wirkte irgendwie verloren. 

### Output:
anner cnnchnanner cnnchnanner cnnchnanner cnnchnchnchnchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Auerbachs Keller ein Muss.....NEIN!!! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Auerbachs Keller ein Muss.....NEIN!!! 

### Output:
annerannerannerannerannerannerannerannerannerannerannerchnanner cnnchnanner cnnchnanner cnnchnchnanner cnnchnchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnemouthemouthemouthemouthemouthemouthchnemouthemouthemouthemouthemouthchnchn"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Wahnsinn Service und super Essen!! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Wahnsinn Service und super Essen!! 

### Output:
annerannerannerannerannerannerannerannerannerannerannerannerchnanner cnnchnchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthchnchnchnemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Gern wieder. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Gern wieder. 

### Output:
annerannerannerannerannerannerannerannerannerannerannerannerchnanner cnnchnanner cnnchnanner cnnchnanner cnnchnchnannerchnannerchnannerchnchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnchnchnchnchnchnchnchnemouthemouthemouthemouthchnemouthemouthchnchnchnemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ein Besuch im Frenzen ist absolut empfehlenswert! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ein Besuch im Frenzen ist absolut empfehlenswert! 

### Output:
annerannerannerannerannerannerannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnchnemouthchnemouthemouthemouthemouthemouthemouthemouthchnchnemouthemouthchnemouthemouthemouthemouthchnemouthchnemouthchnemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nach wie vor super, mega aufmerksam und freundlich. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nach wie vor super, mega aufmerksam und freundlich. 

### Output:
annerannerannerannerannerannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnemouthemouthemouthemouthemouthemouthchnchnemouthemouthemouthemouthemouthemouthemouthemouthchnemouthemouthchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Absolut nicht zu empfehlen! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Absolut nicht zu empfehlen! 

### Output:
annerannerannerannerannerannerannerannerannerannerannerannerchnanner cnnchnanner cnnchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Leider nicht mehr zu empfehlen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Leider nicht mehr zu empfehlen. 

### Output:
anneranneranneranneranneranneranneranneranneranneranneranner cnnchnanner cnnchnanner cnnchnanner cnnchnchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnchnchnemouthchnemouthemouthemouthemouthemouthemouthchnemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Aber der absolute Hammer ist, dass in diesem Brauhaus mit System unter der Eich eingeschenkt wird!!! 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Aber der absolute Hammer ist, dass in diesem Brauhaus mit System unter der Eich eingeschenkt wird!!! 

### Output:
annerannerannerannerannerchnanner cnnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Pesto Pasta oder Norma- mit Tomatensauce und Auberginen- echt lecker. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Pesto Pasta oder Norma- mit Tomatensauce und Auberginen- echt lecker. 

### Output:
annerannerannerannerannerannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthchnchnemouthemouthemouthemouthchnemouthemouthchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
