prompt,ground_truth,prediction
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Ambiente ist traumhaft, das Essen war Mega lecker, super Service durch Jason und sein Team. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Ambiente ist traumhaft, das Essen war Mega lecker, super Service durch Jason und sein Team. 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Essen : Licht und Schatten: die Antipasti misto mit billigen Mozarella - die Lammkoteletts waren dafür 1a, ebenso die Fusili mit salciche3. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Essen : Licht und Schatten: die Antipasti misto mit billigen Mozarella - die Lammkoteletts waren dafür 1a, ebenso die Fusili mit salciche3. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Essen ist sehr gut. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Das Essen ist sehr gut. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Vorspeisen waren sehr gut, wir hatten einen Salat und eine Suppe. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Vorspeisen waren sehr gut, wir hatten einen Salat und eine Suppe. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Service war mal wieder ganz ausgezeichnet. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Service war mal wieder ganz ausgezeichnet. 

### Output:
assistant:
[(SERVICE#GENERAL, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Auch, dass es spanisches Bier gab war ein absoluter Pluspunkt. 

### Output:
<|eot_id|>","[(DRINKS#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Auch, dass es spanisches Bier gab war ein absoluter Pluspunkt. 

### Output:
assistant:
[(DRINKS#QUALITY, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tolle Qualität der Speisen. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tolle Qualität der Speisen. 

### Output:
assistant:
[(FOOD#QUALITY, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Kein Hinweis bei der Aufgabe der Bestellung, dass mit überlangen Wartezeiten zu rechnen ist, keine Entschuldigung und auch kein Versuch eines Ausgleichs durch ein freies Getränk oder einen Nachlass auf die Rechnung. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Kein Hinweis bei der Aufgabe der Bestellung, dass mit überlangen Wartezeiten zu rechnen ist, keine Entschuldigung und auch kein Versuch eines Ausgleichs durch ein freies Getränk oder einen Nachlass auf die Rechnung. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Empfang war ziemlich teilnahmslos. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Der Empfang war ziemlich teilnahmslos. 

### Output:
assistant:
[(SERVICE#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Befremdet war ich über das Sesamöl in der Guacamole. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Befremdet war ich über das Sesamöl in der Guacamole. 

### Output:
assistant:
[(FOOD#QUALITY, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Großartiges Ambiente, wunderbares Essen, nette Bedienung - klare Empfehlung unsererseits. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Großartiges Ambiente, wunderbares Essen, nette Bedienung - klare Empfehlung unsererseits. 

### Output:
assistant:
[(AMBIENCE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tischdecke teilweise befleckt dreckig von den vorherigen Gäste. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tischdecke teilweise befleckt dreckig von den vorherigen Gäste. 

### Output:
assistant:
[(AMBIENCE#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Auswahl ist gut und die Karte abwechslungsreich. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Die Auswahl ist gut und die Karte abwechslungsreich. 

### Output:
assistant:
[(FOOD#STYLE_OPTIONS, POSITIVE), (FOOD#STYLE_OPTIONS, POSITIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Erstens war es auf im hinteren Teil des Wirtshauses unerträglich laut und man musste euch anbrüllen. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Erstens war es auf im hinteren Teil des Wirtshauses unerträglich laut und man musste euch anbrüllen. 

### Output:
assistant:
[(AMBIENCE#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Diese Gaststätte hat eigentlich nicht mal einen Stern verdient. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Diese Gaststätte hat eigentlich nicht mal einen Stern verdient. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Für mich war das leider rausgeworfenes Geld. 

### Output:
<|eot_id|>","[(RESTAURANT#PRICES, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Für mich war das leider rausgeworfenes Geld. 

### Output:
assistant:
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sehr freundlicher Gastgeber mit einem tollen Team. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Sehr freundlicher Gastgeber mit einem tollen Team. 

### Output:
assistant:
[(SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]"
