prompt,ground_truth,prediction
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Divin !! Endroit joli nourriture délicieuse patron tres sympa et une bonne bouteille avec Ca!! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (DRINKS#QUALITY, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Divin!! Endroit joli nourriture délicieuse patron tres sympa et une bonne bouteille avec Ca!! 

### Output:
AMBIENCE#GENERAL, FOOD#QUALITY, SERVICE#GENERAL, DRINKS#QUALITY, RESTAURANT#GENERAL, RESTAURANT#PRICES, LOCATION#GENERAL, RESTAURANT#MISCELLANEOUS) 

[(AMBIENCE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (DRINKS#QUALITY, POSITIVE), (RESTAURANT#GENERAL, POSITIVE), (RESTAURANT#PRICES, POSITIVE), (LOCATION#GENERAL, POSITIVE), (RESTAUR"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A recommander 1000 fois! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A recommander 1000 fois! 

### Output:
AMBIENCE#GENERAL, POSITIVE) 

### Instruction:
Vous êtes une AI avancée pour la classification de textes, spécialisée en l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MIS"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un très bon moment passé dans ce restaurant. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un très bon moment passé dans ce restaurant. 

### Output:
assistant
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ma femme et moi même nous sommes régalés. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ma femme et moi même nous sommes régalés. 

### Output:
assistant []:
[(RESTAURANT#GENERAL, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les plats que nous avons choisis étaient très copieux. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Les plats que nous avons choisis étaient très copieux. 

### Output:
assistant []:
[(FOOD#STYLE_OPTIONS, POSITIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ras à signaler de fameux depuis deux mois !!! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ras à signaler de fameux depuis deux mois!!! 

### Output:
### Instruction:
Vous êtes une AI spécialisée en aspect-based sentiment analysis for texts in French, identify all aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) that are addressed in the sentence and analyze the sentiment expressed towards them (POSITIVE, NEUTRAL, NEGATIVE). 

### Input"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est comme si les produits nobles avaient disparu. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
C'est comme si les produits nobles avaient disparu. 

### Output:
AMBIENCE#GENERAL, POSITIVE)"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Il n'y a pas que la hampe dans la vie 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Il n'y a pas que la hampe dans la vie 

### Output:
### Instruction:
You are an advanced AI for text classification, specialized in aspect-based sentiment analysis for texts in French. Identify all the aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) that are addressed in the sentence and analyze the sentiment expressed towards them (POSITIVE, NEUTRAL, NEGATIVE"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De l'accueil à la cuisine tout est bas de gamme, heureusement le rabatteur est là pour piéger les touristes qui passent par là. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
De l'accueil à la cuisine tout est bas de gamme, heureusement le rabatteur est là pour piéger les touristes qui passent par là. 

### Output:
AMBIENCE#GENERAL: DOWNscale, SERVICE#GENERAL: DOWNscale, RESTAURANT#PRICES: DISCOUNT, RESTAURANT#MISCELLANEOUS: TOURISTTRAP 

[POSITIVE, NEUTRAL, NEGATIVE] 

The sentiment expressed towards the aspects (AMBIENCE#GENERAL, SERVICE#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) is generally NEGATIVE, with the exception of the DISCOUNT aspect which is seen as POSITIVE. The overall sentiment of the sentence is NEGATIVE. 

So the final answer"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A ÉVITER !!! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
A ÉVITER!!! 

### Output:
assistant
[(RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
tres bon produit hamburger et frites maison un regal le patron super cool et un prix tres raisonnable 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#PRICES, POSITIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
tres bon produit hamburger et frites maison un regal le patron super cool et un prix tres raisonnable 

### Output:
AMBIENCE#GENERAL: 1 
DRINKS#PRICES: 1 
DRINKS#QUALITY: 1 
DRINKS#STYLE_OPTIONS: 1 
FOOD#PRICES: 1 
FOOD#QUALITY: 1 
FOOD#STYLE_OPTIONS: 1 
LOCATION#GENERAL: 1 
SERVICE#GENERAL: 1 
RESTAURANT#GENERAL: 1 
RESTAURANT#PRICES: 1 
RESTAURANT#MISCELLANEOUS: 1 

[POSITIVE, POSITIVE, POSITIVE, POSITIVE"
"### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
bel emplacement pour ce restaurant mais quelle deception .... un serveur qui ne parle pas et qui vous sert sans rien annoncer coté cuisine rien de mieux assiettes très peu garni et qualité bof assiette de charcuterie basique le plat andouillette et pomme de terre que je deconseille fortement ..... bref passez votre chemin ..... 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE), (LOCATION#GENERAL, POSITIVE), (RESTAURANT#GENERAL, NEGATIVE), (SERVICE#GENERAL, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (FOOD#STYLE_OPTIONS, NEGATIVE), (FOOD#QUALITY, NEGATIVE), (FOOD#STYLE_OPTIONS, NEUTRAL), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Vous êtes une IA avancée pour la classification de textes, spécialisée dans l'analyse des sentiments basée sur les aspects pour les textes en français. Identifiez tous les aspects (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) qui sont abordés dans la phrase et analysez le sentiment exprimé à leur égard (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
bel emplacement pour ce restaurant mais quelle deception.... un serveur qui ne parle pas et qui vous sert sans rien annoncer coté cuisine rien de mieux assiettes très peu garni et qualité bof assiette de charcuterie basique le plat andouillette et pomme de terre que je deconseille fortement..... bref passez votre chemin..... 

### Output:
AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) = [AMBIENCE#GENERAL, SERVICE#GENERAL, FOOD#QUALITY, FOOD#STYLE_OPTIONS, RESTAURANT#GENERAL, RESTAURANT#PRICES] sentiment = [NEGATIVE, NEGATIVE, NEGATIVE, NEGATIVE"
